site_id,mover_id,avg_power
1,1,60643.81357045826
1,2,63141.69976666755
1,3,64350.23528008242
1,4,64651.49976528036
1,5,71140.46421024969
1,6,74220.38534112035
1,7,78034.24660100395
1,8,68053.57075715082
1,9,68484.25805315818
1,10,69269.77083733318
1,11,71177.66139361239
1,12,71827.85293094411
1,13,76640.53836500918
1,14,80401.1330782669
1,15,71571.36473989362
1,16,71936.31630496983
1,17,73483.62465249887
1,18,74518.58005354721
1,19,76410.41570207696
1,20,76756.86405376981
1,21,81030.35335404877
1,22,74202.59698942905
1,23,75409.88897927503
1,24,74462.30547512691
1,25,76455.616553005
1,26,78186.73673334552
1,27,80912.3781669115
1,28,83334.72297783327
1,29,77468.07627583739
1,30,79103.00428349414
1,31,81176.01676386695
1,32,81045.9540337941
1,33,82490.7979241452
1,34,85817.24779346953
1,35,89785.84567349947
1,36,86605.83445606809
1,37,86102.9794473263
1,38,90073.6569147971
1,39,92098.79743778423
1,40,92614.98763282725
1,41,89239.75662958239
1,42,93678.77224814742
1,43,96530.68483977435
1,44,96666.29318092212
1,45,97007.21424853551
1,46,98466.26528146985
1,47,98106.27850068049
1,48,97462.66304136763
1,49,96134.92045417859
2,1,43456.9445884292
2,2,44206.32282946265
2,3,44853.09175484382
2,4,44259.327946956124
2,5,51968.39341212037
2,6,52680.45939535511
2,7,53476.27350968792
2,8,53160.19517246126
2,9,65416.106160505755
2,10,66175.21347533325
2,11,57880.008275388194
2,12,55998.79819293659
2,13,61333.06120791567
2,14,61291.26407035871
2,15,60626.37163803759
2,16,60008.11050707706
2,17,60606.515924144594
2,18,61919.17825477532
2,19,62147.25952315514
2,20,63041.9991919748
2,21,58067.86958636818
2,22,58600.88502267416
2,23,58121.422885804495
2,24,57114.47286794004
2,25,61911.730764051135
2,26,62307.29845540756
2,27,62209.76659612475
2,28,62092.86046035465
2,29,66284.17682011826
2,30,67545.02729284034
2,31,60402.581313728115
2,32,58356.136952040775
2,33,62426.562421327406
2,34,62409.9579923045
2,35,61410.34529888664
2,36,59623.00110485094
2,37,65563.9299958776
2,38,66515.11662635703
2,39,66469.39033942553
2,40,66049.43463102919
2,41,66101.21125326362
2,42,65755.79650405381
2,43,64235.81857221365
2,44,62242.27031469018
2,45,65367.342799230624
2,46,66285.37971691634
2,47,66214.92989830958
2,48,65394.48883880718
