sample_id,site_id,Total_Power,qW
1,4,7247491.41,0.69
2,4,7119352.9,0.67
3,4,7148342.69,0.68
4,4,7317998.83,0.69
5,4,6925096.49,0.65
6,4,6837164.16,0.65
7,4,7203215.35,0.68
8,4,7114404.32,0.67
9,4,7296167.56,0.69
10,4,7174288.51,0.68
11,4,7191985.15,0.68
12,4,7211293.93,0.68
13,4,7188806.03,0.68
14,4,6890688.12,0.65
15,4,7001135.19,0.66
16,4,7126065.74,0.67
17,4,7229854.44,0.68
18,4,7104965.1,0.67
19,4,7309508.07,0.69
20,4,7011057.93,0.66
21,4,7137700.87,0.67
22,4,7149866.79,0.68
23,4,7219255.31,0.68
24,4,7340181.92,0.69
25,4,7285926.27,0.69
26,4,7255977.16,0.69
27,4,6972850.26,0.66
28,4,7287638.58,0.69
29,4,6916100.49,0.65
30,4,7240286.34,0.68
31,4,7227849.61,0.68
32,4,6873039.21,0.65
33,4,7177688.67,0.68
34,4,6948413.06,0.66
35,4,7188534.9,0.68
36,4,7143364.79,0.68
37,4,7281977.92,0.69
38,4,7227849.61,0.68
39,4,7225508.55,0.68
40,4,7092366.94,0.67
41,4,7164199.25,0.68
42,4,7171319.59,0.68
43,4,7273221.14,0.69
44,4,7201846.69,0.68
45,4,7217344.09,0.68
46,4,7240286.34,0.68
47,4,7134456.12,0.67
48,4,7236126.67,0.68
49,4,6950701.22,0.66
50,4,7138675.56,0.67
51,4,7021893.97,0.66
52,4,7170260.27,0.68
53,4,7277877.85,0.69
54,4,7268593.01,0.69
55,4,7242571.1,0.68
56,4,7011044.43,0.66
57,4,6985110.76,0.66
58,4,7273697.9,0.69
59,4,7372390.8,0.7
60,4,7185633.31,0.68
61,4,7037473.86,0.67
62,4,7285989.82,0.69
63,4,7092685.69,0.67
64,4,7004229.04,0.66
65,4,7175360.77,0.68
66,4,7182444.77,0.68
67,4,7255977.16,0.69
68,4,7087726.27,0.67
69,4,7188806.03,0.68
70,4,7240286.34,0.68
71,4,6903224.37,0.65
72,4,7073175.06,0.67
73,4,7175355.57,0.68
74,4,7051972.94,0.67
75,4,7179426.56,0.68
76,4,7234646.34,0.68
77,4,7162933.33,0.68
78,4,7119438.43,0.67
79,4,7267020.92,0.69
80,4,6945796.89,0.66
81,4,7276371.11,0.69
82,4,7231578.24,0.68
83,4,7241216.43,0.68
84,4,7258766.2,0.69
85,4,7119434.21,0.67
86,4,7240062.07,0.68
87,4,7090435.6,0.67
88,4,7263608.56,0.69
89,4,7224081.32,0.68
90,4,7044015.88,0.67
91,4,7182720.34,0.68
92,4,7228416.64,0.68
93,4,7137413.54,0.67
94,4,7126309.38,0.67
